,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,_
A,0.0002062334209142132,0.06783800262068454,0.12270591760108625,0.029718587261316598,0.052051621958498724,0.06918672828861144,0.05597074008986676,0.17221775791513197,0.016426059801863614,0.09288777698355968,0.011948932383177265,0.08526620617031679,0.15912427747373484,0.022115398621975556,0.007231688485181156,0.1143123972856112,0.00010431879824744419,0.0676406269517471,0.040510877031187706,0.03243822227060958,0.018705363358814918,0.07002662308564199,0.19580625847465088,0.07934958254780501,0.006082587363375541,0.1170982482863671,0.11710971333762209
B,0.018152955823161464,0.007410676089453597,0.0006204673479058164,0.0001180302538961906,0.001542154829648969,1.8394610379158906e-05,0.00079691203077586,0.0007182323709864541,0.006110955785437552,3.57398141529664e-05,0.000392626474803196,0.0014316338427208565,0.02269712920829055,0.0007698582645049454,0.006794546638934723,0.0003335374987113324,5.2159399123722096e-05,0.0028852869716977977,0.0013040909549404153,7.697988130802014e-05,0.017574483547906174,5.271898146927801e-06,0.0004116259002940814,0.0029962294640452462,0.005605232206217428,0.0007616146230007616,0.045334384825400004
C,0.03193590744597252,1.3473956526279268e-05,0.017483579926606364,0.00017287259409038018,0.017543327558150947,1.8394610379158906e-05,1.5574827963046126e-05,4.816381781909163e-05,0.045464564296692746,3.57398141529664e-05,0.00015705058992127838,0.0020910378718549815,0.00042765277747669093,0.03522702442861513,0.009023903921380602,0.00010309340869259365,5.2159399123722096e-05,0.010482036449619194,0.015040675789699523,0.003651045799180384,0.040613188164137184,1.5815694440783405e-05,2.8615704298519028e-05,0.12893886345273364,0.0008144564794811101,0.002284843869002285,0.03858886775173289
D,0.041551304189881066,0.0006905402719718125,0.00045260118186280445,0.007633815310073823,0.06401058825561269,1.379595778436918e-05,0.0011447498552838902,0.00019181029201638245,0.035227862763110594,3.57398141529664e-05,6.543774580053266e-05,0.0716619238049869,9.656675620441408e-05,0.20045375752013866,0.020092652908712746,5.761102250468469e-05,5.2159399123722096e-05,0.03281222235710352,0.0009326371777198182,2.5843245867692477e-05,0.020544316564842204,5.271898146927801e-06,0.0027140894923133817,3.3665499596014004e-05,0.0005388699969980758,9.52018278750952e-05,0.03253042801878543
E,0.001430389598267387,0.3041375152003072,0.17587274469681033,0.11330546706598249,0.03069945420103448,0.07946701616426387,0.14053426851522569,0.43027949378982494,0.036980823936130086,0.19664045746962117,0.31766099321410574,0.16219333324975868,0.25580927868574616,0.08274483240833806,0.005124678012955535,0.18472216326357346,5.2159399123722096e-05,0.2238296554721051,0.109655716785708,0.07702386981162473,0.03160520408475146,0.7276853731185914,0.16305668550900734,0.11543899811473202,0.05263947874785313,0.49038461538461536,0.020499567962663695
F,0.007852006392605365,1.010546739470945e-05,5.099731626623149e-05,0.0009418575815958644,0.008869180534897308,0.04371019291347635,0.00025698466139026106,0.0005086775145104063,0.02386468027319567,3.57398141529664e-05,0.0037953892564308945,0.018390602865774926,0.0030783116977815264,0.004834739034800216,0.09299349577903505,0.0002061868173851873,5.2159399123722096e-05,0.004485389716063132,0.001482612921147728,0.0009814934866772568,0.006442279283164833,5.271898146927801e-06,0.0016222903129237325,0.0028279019660651765,0.00043306447247333946,9.52018278750952e-05,0.03685425078172025
G,0.01902266801716972,4.379035871040762e-05,1.912399359983681e-05,0.006039810770081835,0.005238524299785463,1.8394610379158906e-05,0.011380007631665702,5.914854819888446e-06,0.029984511811408005,3.57398141529664e-05,0.0005300457409843145,0.0008950845566573481,1.9707501266206958e-05,0.11307083861381811,0.004746394902436685,3.94180680295211e-05,5.2159399123722096e-05,0.008998928573313558,0.0005819976207745132,5.00369228502131e-05,0.04157087016616801,5.271898146927801e-06,5.062778452814905e-05,3.3665499596014004e-05,0.0003617072582589824,9.52018278750952e-05,0.02019386489735448
H,0.0014846283572845806,0.00046485150015663476,0.16870974664958258,0.00027421170097094785,0.0014667531048450453,3.219056816352809e-05,0.12661556392558349,5.745858967891633e-05,0.00020488195988455606,0.00010721944245889921,0.0005693083884646342,0.0001429126603066354,6.109325392524157e-05,0.0009111567539221256,0.0021222211567394904,0.027204531258527946,5.2159399123722096e-05,0.001909743297425585,0.053422097977338115,0.3269522510291935,0.00010357908177993011,5.271898146927801e-06,0.17104707063236305,0.019727982763264207,0.0005560941521532655,0.0006664127951256664,0.06315678729792984
I,0.038730888720987,0.03775402618663451,0.05186639553093519,0.06757410869274937,0.012527217284602757,0.08006024234899174,0.04977455436523491,0.13729392012073063,0.002352814131381851,0.03498927805575411,0.1369546581859348,0.10543820281061565,0.08161861649399611,0.027521886699005085,0.008358601807426121,0.06284149691629422,5.2159399123722096e-05,0.07946238658974913,0.048676455754571524,0.061077487398668355,0.02294361562312157,0.14233070617075677,0.1699002412523993,0.1117694586587665,0.013673518599626974,0.097010662604722,0.07340883494793993
J,0.0007347459797096586,0.006191283023825323,2.1248881777596454e-06,0.0002813650496919291,0.0002367361415631578,4.598652594789726e-06,5.191609321015375e-06,3.379917039936255e-06,2.2929028001520712e-05,0.0002859185132237312,4.5806422060372865e-05,1.2536198272511878e-06,7.883000506482782e-06,0.0013481623912948476,0.0005105499323785873,1.8192954475163584e-05,5.2159399123722096e-05,0.00011875418938390326,3.282242428026828e-05,1.8145257736890464e-05,4.9242514288819234e-05,5.271898146927801e-06,4.4024160459260044e-06,3.3665499596014004e-05,2.2145342342386677e-05,0.0001904036557501904,0.004578216004870552
